Cicrularity ,Alignment,Cell,Type
0.725,Aligned,MDA-MB-231,two_A
0.47,Aligned,MDA-MB-231,two_A
0.54,Aligned,MDA-MB-231,two_A
0.62,Aligned,MDA-MB-231,two_A
0.473,Aligned,MDA-MB-231,two_A
0.538,Aligned,MDA-MB-231,two_A
0.578,Aligned,MDA-MB-231,two_A
0.351,Aligned,MDA-MB-231,two_A
0.496,Aligned,MDA-MB-231,two_A
0.529,Aligned,MDA-MB-231,two_A
0.562,Aligned,MDA-MB-231,two_A
0.484,Aligned,MDA-MB-231,two_A
0.734,Aligned,MDA-MB-231,two_A
0.895,Aligned,MDA-MB-231,two_A
0.741,Aligned,MDA-MB-231,two_A
0.624,Aligned,MDA-MB-231,two_A
0.524,Aligned,MDA-MB-231,two_A
0.435,Aligned,MDA-MB-231,two_A
0.632,Aligned,MDA-MB-231,two_A
0.396,Aligned,MDA-MB-231,two_A
0.629,Aligned,MDA-MB-231,two_A
0.869,Aligned,MDA-MB-231,two_A
0.554,Aligned,MDA-MB-231,two_A
0.758,Aligned,MDA-MB-231,two_A
0.724,Aligned,MDA-MB-231,two_A
0.513,Aligned,MDA-MB-231,two_A
0.67,Aligned,MDA-MB-231,two_A
0.387,Aligned,MDA-MB-231,two_A
0.724,Aligned,MDA-MB-231,two_A
0.51,Aligned,MDA-MB-231,two_A
0.749,Aligned,MDA-MB-231,two_A
0.473,Aligned,MDA-MB-231,two_A
0.582,Aligned,MDA-MB-231,two_A
0.534,Aligned,MDA-MB-231,two_A
0.884,Aligned,MDA-MB-231,two_A
0.604,Aligned,MDA-MB-231,two_A
0.481,Aligned,MDA-MB-231,two_A
0.901,Aligned,MDA-MB-231,two_A
0.565,Aligned,MDA-MB-231,two_A
0.557,Aligned,MDA-MB-231,two_A
0.405,Aligned,MDA-MB-231,two_A
0.542,Aligned,MDA-MB-231,two_A
0.808,Aligned,MDA-MB-231,two_A
0.687,Aligned,MDA-MB-231,two_A
0.563,Aligned,MDA-MB-231,two_A
0.554,Aligned,MDA-MB-231,two_A
0.697,Aligned,MDA-MB-231,two_A
0.756,Aligned,MDA-MB-231,two_A
0.595,Aligned,MDA-MB-231,two_A
0.689,Aligned,MDA-MB-231,two_A
0.872,Aligned,MDA-MB-231,two_A
0.746,Aligned,MDA-MB-231,two_A
0.48,Aligned,MDA-MB-231,two_A
0.821,Aligned,MDA-MB-231,two_A
0.712,Aligned,MDA-MB-231,two_A
0.416,Aligned,MDA-MB-231,two_A
0.511,Aligned,MDA-MB-231,two_A
0.772,Aligned,MDA-MB-231,two_A
0.646,Aligned,MDA-MB-231,two_A
0.682,Aligned,MDA-MB-231,two_A
0.68,Aligned,MDA-MB-231,two_A
0.612,Aligned,MDA-MB-231,two_A
0.842,Aligned,MDA-MB-231,two_A
0.482,Aligned,MDA-MB-231,two_A
0.419,Aligned,MDA-MB-231,two_A
0.819,Aligned,MDA-MB-231,two_A
0.504,Aligned,MDA-MB-231,two_A
0.699,Aligned,MDA-MB-231,two_A
0.813,Random,MDA-MB-231,two_R
0.765,Random,MDA-MB-231,two_R
0.667,Random,MDA-MB-231,two_R
0.792,Random,MDA-MB-231,two_R
0.846,Random,MDA-MB-231,two_R
0.662,Random,MDA-MB-231,two_R
0.611,Random,MDA-MB-231,two_R
0.907,Random,MDA-MB-231,two_R
0.564,Random,MDA-MB-231,two_R
0.78,Random,MDA-MB-231,two_R
0.752,Random,MDA-MB-231,two_R
0.74,Random,MDA-MB-231,two_R
0.788,Random,MDA-MB-231,two_R
0.525,Random,MDA-MB-231,two_R
0.863,Random,MDA-MB-231,two_R
0.573,Random,MDA-MB-231,two_R
0.711,Random,MDA-MB-231,two_R
0.884,Random,MDA-MB-231,two_R
0.646,Random,MDA-MB-231,two_R
0.902,Random,MDA-MB-231,two_R
0.691,Random,MDA-MB-231,two_R
0.696,Random,MDA-MB-231,two_R
0.878,Random,MDA-MB-231,two_R
0.963,Random,MDA-MB-231,two_R
0.789,Random,MDA-MB-231,two_R
0.689,Random,MDA-MB-231,two_R
0.85,Random,MDA-MB-231,two_R
0.758,Random,MDA-MB-231,two_R
0.871,Random,MDA-MB-231,two_R
0.648,Random,MDA-MB-231,two_R
0.866,Random,MDA-MB-231,two_R
0.513,Random,MDA-MB-231,two_R
0.834,Random,MDA-MB-231,two_R
0.822,Random,MDA-MB-231,two_R
0.973,Random,MDA-MB-231,two_R
0.67,Random,MDA-MB-231,two_R
0.819,Random,MDA-MB-231,two_R
0.705,Random,MDA-MB-231,two_R
0.678,Random,MDA-MB-231,two_R
0.787,Random,MDA-MB-231,two_R
0.583,Random,MDA-MB-231,two_R
0.822,Random,MDA-MB-231,two_R
0.655,Random,MDA-MB-231,two_R
0.921,Random,MDA-MB-231,two_R
0.515,Random,MDA-MB-231,two_R
0.818,Random,MDA-MB-231,two_R
0.78,Random,MDA-MB-231,two_R
0.74,Random,MDA-MB-231,two_R
0.811,Random,MDA-MB-231,two_R
0.885,Random,MDA-MB-231,two_R
0.796,Random,MDA-MB-231,two_R
0.847,Random,MDA-MB-231,two_R
0.761,Random,MDA-MB-231,two_R
0.754,Random,MDA-MB-231,two_R
0.756,Random,MDA-MB-231,two_R
0.677,Random,MDA-MB-231,two_R
